realtime,LeafArea,LeafWidth,LeafLength,late,plam,numberOfCells,meanCellArea,numberOfCellInCDIV,meanCellAreaInCDIV,cellAreaInCDIV,numberOfCellOutCDIV,meanCellAreaOutCDIV,cellAreaOutCDIV
66,0.0072216,0.084,0,0.0235,116,6.2366E-05,0,NaN,0,116,6.2366E-05,0.0072345,
67,0.0072216,0.084,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0,
68,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
69,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
70,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
71,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
72,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
73,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
74,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
75,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
76,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
77,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
78,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
79,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
80,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
81,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
82,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
83,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
84,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
85,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
86,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
87,0.0072216,0.084,0.0844,0,0.0235,116,6.2366E-05,116,6.2366E-05,0.0072345,0,NaN,0
88,0.0075334,0.085728,0.086278,0,0.0235,118,6.3933E-05,118,6.3933E-05,0.0075441,0,NaN,0
89,0.0078596,0.087493,0.088206,0,0.0235,118,6.6728E-05,118,6.6728E-05,0.0078739,0,NaN,0
90,0.0082008,0.089302,0.090181,0,0.0235,119,6.9028E-05,119,6.9028E-05,0.0082144,0,NaN,0
91,0.0085579,0.091151,0.092207,0,0.0235,122,7.0227E-05,122,7.0227E-05,0.0085677,0,NaN,0
92,0.0089313,0.093044,0.094284,0,0.0235,125,7.1536E-05,125,7.1536E-05,0.0089421,0,NaN,0
93,0.0093222,0.094984,0.096412,0,0.0235,126,7.4139E-05,126,7.4139E-05,0.0093415,0,NaN,0
94,0.0097314,0.096973,0.098595,0,0.0235,126,7.74E-05,126,7.74E-05,0.0097524,0,NaN,0
95,0.01016,0.099009,0.10083,0,0.0235,127,8.015E-05,127,8.015E-05,0.010179,0,NaN,0
96,0.010608,0.10109,0.10313,0,0.0235,128,8.3036E-05,128,8.3036E-05,0.010629,0,NaN,0
97,0.011077,0.10323,0.10548,0,0.0235,130,8.535E-05,130,8.535E-05,0.011095,0,NaN,0
98,0.011569,0.10541,0.1079,0,0.0235,136,8.5123E-05,136,8.5123E-05,0.011577,0,NaN,0
99,0.012083,0.10764,0.11038,0,0.0235,138,8.7699E-05,138,8.7699E-05,0.012102,0,NaN,0
100,0.012622,0.10993,0.11293,0,0.0235,142,8.9009E-05,142,8.9009E-05,0.012639,0,NaN,0
101,0.013186,0.11227,0.11553,0,0.0235,143,9.2405E-05,143,9.2405E-05,0.013214,0,NaN,0
102,0.013777,0.11467,0.11821,0,0.0235,146,9.4493E-05,146,9.4493E-05,0.013796,0,NaN,0
103,0.014396,0.11713,0.12096,0,0.0235,151,9.5412E-05,151,9.5412E-05,0.014407,0,NaN,0
104,0.015045,0.11965,0.12377,0,0.0235,157,9.5855E-05,157,9.5855E-05,0.015049,0,NaN,0
105,0.015726,0.12223,0.12667,0,0.0235,160,9.8427E-05,160,9.8427E-05,0.015748,0,NaN,0
106,0.016438,0.12487,0.12963,0,0.0235,164,0.00010037,164,0.00010037,0.01646,0,NaN,0
107,0.017179,0.1276,0.13262,0,0.0235,169,0.00010171,169,0.00010171,0.017189,0,NaN,0
108,0.017962,0.13037,0.13575,0,0.0235,179,0.0001004,179,0.0001004,0.017972,0,NaN,0
109,0.018782,0.13322,0.13895,0,0.0235,188,9.9982E-05,188,9.9982E-05,0.018797,0,NaN,0
110,0.019641,0.13612,0.14225,0,0.0235,198,9.9261E-05,198,9.9261E-05,0.019654,0,NaN,0
111,0.020543,0.1391,0.14562,0,0.0235,203,0.00010135,203,0.00010135,0.020575,0,NaN,0
112,0.021488,0.14215,0.14909,0,0.0235,210,0.00010245,210,0.00010245,0.021515,0,NaN,0
113,0.022478,0.14527,0.15266,0,0.0235,224,0.00010028,224,0.00010028,0.022462,0,NaN,0
114,0.023518,0.14847,0.15632,0,0.0235,232,0.00010142,156,0.00010011,0.015617,76,0.00010411,0.0079125
115,0.024608,0.15175,0.16007,0,0.0235,235,0.00010488,159,0.00010347,0.016451,76,0.00010783,0.0081949
116,0.025742,0.15514,0.16385,0,0.0235,238,0.00010834,162,0.00010682,0.017305,76,0.00011157,0.0084796
117,0.02694,0.15858,0.16781,0,0.0235,241,0.00011198,165,0.00011037,0.01821,76,0.00011547,0.0087761
118,0.028198,0.16211,0.17188,0,0.0235,246,0.00011477,170,0.00011262,0.019145,76,0.00011958,0.0090877
119,0.029517,0.16572,0.17605,0,0.0235,253,0.00011678,177,0.00011378,0.020138,76,0.00012377,0.0094066
120,0.030902,0.16943,0.18034,0,0.0235,257,0.00012038,181,0.00011714,0.021201,76,0.00012812,0.0097372
121,0.032355,0.17323,0.18475,0,0.0235,265,0.00012214,187,0.00011824,0.022111,78,0.00013148,0.010255
122,0.03388,0.17711,0.18928,0,0.0235,267,0.0001271,189,0.00012335,0.023312,78,0.00013618,0.010622
123,0.035481,0.18109,0.19393,0,0.0235,271,0.00013108,193,0.00012704,0.024518,78,0.00014109,0.011005
124,0.037161,0.18517,0.19871,0,0.0235,276,0.00013476,197,0.00013063,0.025734,79,0.00014507,0.01146
125,0.038925,0.18935,0.20362,0,0.0235,282,0.00013817,203,0.00013344,0.027089,79,0.00015032,0.011875
126,0.040761,0.19367,0.20855,0,0.0235,289,0.00014115,209,0.00013595,0.028414,80,0.00015472,0.012377
127,0.042704,0.19805,0.21374,0,0.0235,303,0.00014083,221,0.00013433,0.029687,82,0.00015834,0.012983
128,0.044745,0.20255,0.21906,0,0.0235,309,0.00014484,227,0.00013787,0.031297,82,0.00016414,0.013459
129,0.046888,0.20716,0.22455,0,0.0235,325,0.00014415,243,0.0001354,0.032902,82,0.00017008,0.013947
130,0.049118,0.21195,0.23004,0,0.0235,332,0.00014798,249,0.00013892,0.03459,83,0.00017515,0.014537
131,0.051481,0.21679,0.23583,0,0.0235,339,0.0001519,256,0.00014229,0.036427,83,0.00018152,0.015066
132,0.053941,0.22181,0.24163,0,0.0235,354,0.00015225,270,0.00014149,0.038201,84,0.00018684,0.015694
133,0.056547,0.2269,0.24773,0,0.0235,366,0.00015442,281,0.00014301,0.040187,85,0.00019212,0.01633
134,0.059286,0.23212,0.254,0,0.0235,380,0.00015592,295,0.00014343,0.042312,85,0.00019925,0.016936
135,0.062137,0.23753,0.26029,0,0.0235,396,0.00015672,311,0.00014311,0.044507,85,0.00020653,0.017555
136,0.065158,0.243,0.26692,0,0.0235,406,0.00016043,321,0.00014622,0.046935,85,0.00021413,0.018201
137,0.068305,0.24867,0.27357,0,0.0235,420,0.0001625,335,0.00014741,0.049384,85,0.00022198,0.018869
138,0.071641,0.25441,0.28058,0,0.0235,438,0.00016331,353,0.00014721,0.051966,85,0.00023017,0.019565
139,0.075114,0.26038,0.2876,0,0.0235,455,0.00016499,369,0.00014818,0.054679,86,0.00023713,0.020393
140,0.078797,0.26641,0.29503,0,0.0235,474,0.00016606,387,0.00014835,0.057412,87,0.00024485,0.021302
141,0.082633,0.2727,0.30246,0,0.0235,490,0.00016843,403,0.00014996,0.060434,87,0.00025398,0.022096
142,0.086701,0.27905,0.31031,0,0.0235,511,0.00016939,424,0.00015006,0.063625,87,0.00026361,0.022934
143,0.090939,0.28566,0.31816,0,0.0235,538,0.00016861,449,0.00014869,0.066762,89,0.00026913,0.023952
144,0.095434,0.29233,0.32643,0,0.0235,556,0.00017147,467,0.00015093,0.070484,89,0.00027923,0.024851
145,0.10012,0.29928,0.3347,0,0.0235,586,0.00017049,497,0.00014915,0.074127,89,0.00028968,0.025781
146,0.10509,0.30631,0.34343,0,0.0235,617,0.00016993,526,0.00014813,0.077915,91,0.00029597,0.026933
147,0.11026,0.31361,0.35218,0,0.0235,642,0.00017147,551,0.00014905,0.082128,91,0.00030719,0.027955
148,0.11576,0.32099,0.36142,0,0.0235,668,0.00017304,577,0.00015005,0.086578,91,0.00031885,0.029016
149,0.12154,0.32859,0.37088,0.0048,0.0235,692,0.0001753,600,0.00015185,0.091107,92,0.00032829,0.030203
150,0.12756,0.33646,0.38038,0.0096,0.0235,726,0.00017531,634,0.0001513,0.095927,92,0.00034071,0.031345
151,0.13392,0.34447,0.39031,0.0144,0.0235,754,0.00017726,662,0.00015275,0.10112,92,0.00035361,0.032532
152,0.14054,0.35277,0.40022,0.0192,0.0235,781,0.00017957,689,0.00015455,0.10648,92,0.00036694,0.033759
153,0.14743,0.36136,0.41015,0.024,0.0235,814,0.00018065,722,0.00015516,0.11202,92,0.00038072,0.035026
154,0.15472,0.37004,0.42064,0.0288,0.0235,857,0.00017993,765,0.00015405,0.11785,92,0.00039508,0.036348
155,0.16231,0.37908,0.43105,0.0336,0.0235,886,0.00018276,794,0.00015645,0.12422,92,0.00040989,0.03771
156,0.17021,0.38844,0.44148,0.0384,0.0235,918,0.00018493,826,0.00015817,0.13065,92,0.0004252,0.039118
157,0.17856,0.39796,0.45239,0.0432,0.0235,956,0.00018631,864,0.00015918,0.13753,92,0.00044112,0.040583
158,0.18725,0.40781,0.4633,0.048,0.0235,993,0.00018812,901,0.00016061,0.14471,92,0.00045754,0.042094
159,0.1963,0.41799,0.47423,0.0528,0.0235,1036,0.00018905,944,0.00016123,0.1522,92,0.00047448,0.043653
160,0.20586,0.42835,0.48567,0.0576,0.0235,1078,0.00019051,986,0.00016237,0.1601,92,0.00049204,0.045268
161,0.2158,0.43905,0.4971,0.0624,0.0235,1125,0.00019137,1015,0.00016228,0.16471,110,0.00045987,0.050585
162,0.22614,0.45011,0.50855,0.0672,0.0235,1167,0.00019334,1032,0.00016261,0.16782,135,0.00042821,0.057808
163,0.23706,0.4614,0.5205,0.072,0.0235,1216,0.00019447,1048,0.00016139,0.16913,168,0.00040081,0.067337
164,0.24839,0.473,0.53246,0.0768,0.0235,1256,0.00019737,930,0.00013537,0.12589,326,0.00037426,0.12201
165,0.26021,0.48503,0.54445,0.0816,0.0235,1298,0.00020008,950,0.00013465,0.12791,348,0.0003787,0.13179
166,0.2725,0.49747,0.55647,0.0864,0.0235,1338,0.00020328,967,0.00013511,0.13065,371,0.00038098,0.14134
167,0.28529,0.5103,0.56853,0.0912,0.0235,1378,0.0002067,985,0.00013557,0.13353,393,0.000385,0.15131
168,0.29887,0.52316,0.58151,0.096,0.0235,1425,0.00020936,1006,0.00013411,0.13491,419,0.00039002,0.16342
169,0.31299,0.53657,0.59439,0.1008,0.0235,1477,0.00021151,1038,0.00013302,0.13808,439,0.00039708,0.17432
170,0.32766,0.5504,0.60727,0.1056,0.0235,1528,0.00021402,1069,0.00013264,0.14179,459,0.00040356,0.18524
171,0.34294,0.56467,0.62018,0.1104,0.0235,1570,0.00021804,1084,0.00013259,0.14373,486,0.00040864,0.1986
172,0.35909,0.57904,0.63391,0.1152,0.0235,1624,0.00022066,1121,0.00013155,0.14746,503,0.00041925,0.21088
173,0.37588,0.59393,0.64754,0.12,0.0235,1678,0.00022359,1148,0.00013122,0.15065,530,0.00042365,0.22453
174,0.39335,0.60926,0.66117,0.1248,0.0235,1728,0.0002272,1192,0.00013146,0.1567,536,0.00044014,0.23591
175,0.41151,0.62502,0.67485,0.1296,0.0235,1785,0.00023006,1222,0.00013061,0.15961,563,0.00044592,0.25105
176,0.43042,0.64122,0.68858,0.1344,0.0235,1829,0.0002349,1243,0.00013177,0.16379,586,0.00045365,0.26584
177,0.45043,0.65759,0.70325,0.1392,0.0235,1881,0.00023901,1278,0.00013198,0.16866,603,0.00046586,0.28092
178,0.47125,0.67451,0.71784,0.144,0.0235,1938,0.00024271,1311,0.00013185,0.17285,627,0.00047451,0.29752
179,0.4929,0.69194,0.73245,0.1488,0.0235,1999,0.00024605,1347,0.00013068,0.17603,652,0.00048438,0.31582
180,0.51542,0.70995,0.7471,0.1536,0.0235,2064,0.0002492,1397,0.00013072,0.18262,667,0.00049735,0.33173
181,0.53886,0.72843,0.76182,0.1584,0.0235,2123,0.00025329,1436,0.00013077,0.18778,687,0.0005094,0.34996
182,0.56363,0.74711,0.7774,0.1632,0.0235,2183,0.00025763,1470,0.00013088,0.1924,713,0.00051895,0.37001
183,0.58937,0.76628,0.79299,0.168,0.0235,2239,0.00026271,1509,0.00013162,0.19861,730,0.00053368,0.38959
184,0.61617,0.786,0.8086,0.1728,0.0235,2296,0.00026785,0,NaN,0,2296,0.00026785,0.61499
185,0.64405,0.80625,0.82427,0.1776,0.0235,2296,0.00028027,0,NaN,0,2296,0.00028027,0.64349
186,0.67341,0.82678,0.84067,0.1824,0.0235,2296,0.00029304,0,NaN,0,2296,0.00029304,0.67282
187,0.70394,0.84797,0.85709,0.1872,0.0235,2296,0.00030631,0,NaN,0,2296,0.00030631,0.70329
188,0.73571,0.86979,0.87354,0.192,0.0235,2296,0.00032013,0,NaN,0,2296,0.00032013,0.73502
189,0.76877,0.89219,0.89004,0.1968,0.0235,2296,0.00033451,0,NaN,0,2296,0.00033451,0.76803
190,0.80358,0.91492,0.9073,0.20166,0.0235,2296,0.00034964,0,NaN,0,2296,0.00034964,0.80278
191,0.83918,0.93777,0.92456,0.20664,0.0235,2296,0.00036512,0,NaN,0,2296,0.00036512,0.83832
192,0.8756,0.9607,0.94182,0.21174,0.0235,2296,0.00038096,0,NaN,0,2296,0.00038096,0.87468
193,0.91317,0.98344,0.95968,0.21697,0.0235,2296,0.00039729,0,NaN,0,2296,0.00039729,0.91219
194,0.95153,1.0062,0.97754,0.22232,0.0235,2296,0.00041397,0,NaN,0,2296,0.00041397,0.95048
195,0.99066,1.0288,0.99538,0.22781,0.0235,2296,0.00043099,0,NaN,0,2296,0.00043099,0.98955
196,1.0308,1.0512,1.0138,0.23344,0.0235,2296,0.00044844,0,NaN,0,2296,0.00044844,1.0296
197,1.0717,1.0734,1.0322,0.2392,0.0235,2296,0.00046621,0,NaN,0,2296,0.00046621,1.0704
198,1.1132,1.0956,1.0506,0.24511,0.0235,2296,0.00048429,0,NaN,0,2296,0.00048429,1.1119
199,1.1554,1.1174,1.0691,0.25116,0.0235,2296,0.0005026,0,NaN,0,2296,0.0005026,1.154
200,1.1985,1.1389,1.0882,0.25736,0.0235,2296,0.00052134,0,NaN,0,2296,0.00052134,1.197
201,1.2421,1.1603,1.1073,0.26372,0.0235,2296,0.00054032,0,NaN,0,2296,0.00054032,1.2406
202,1.2863,1.1815,1.1264,0.27023,0.0235,2296,0.00055954,0,NaN,0,2296,0.00055954,1.2847
203,1.331,1.2024,1.1455,0.2769,0.0235,2296,0.00057896,0,NaN,0,2296,0.00057896,1.3293
204,1.3761,1.223,1.1646,0.28374,0.0235,2296,0.00059856,0,NaN,0,2296,0.00059856,1.3743
205,1.4219,1.243,1.1844,0.29074,0.0235,2296,0.00061851,0,NaN,0,2296,0.00061851,1.4201
206,1.4682,1.2628,1.2041,0.29792,0.0235,2296,0.00063864,0,NaN,0,2296,0.00063864,1.4663
207,1.5148,1.2822,1.2239,0.30527,0.0235,2296,0.00065888,0,NaN,0,2296,0.00065888,1.5128
208,1.5616,1.3014,1.2436,0.31281,0.0235,2296,0.00067923,0,NaN,0,2296,0.00067923,1.5595
209,1.6086,1.3202,1.2634,0.32054,0.0235,2296,0.00069968,0,NaN,0,2296,0.00069968,1.6065
210,1.6558,1.3387,1.2831,0.32845,0.0235,2296,0.00072021,0,NaN,0,2296,0.00072021,1.6536
211,1.7032,1.3568,1.3029,0.33656,0.0235,2296,0.00074081,0,NaN,0,2296,0.00074081,1.7009
212,1.7506,1.3745,1.3227,0.34487,0.0235,2296,0.00076143,0,NaN,0,2296,0.00076143,1.7482
213,1.7981,1.3917,1.3425,0.35338,0.0235,2296,0.00078208,0,NaN,0,2296,0.00078208,1.7957
214,1.8456,1.4085,1.3623,0.36211,0.0235,2296,0.00080274,0,NaN,0,2296,0.00080274,1.8431
215,1.8937,1.4253,1.382,0.37105,0.0235,2296,0.00082365,0,NaN,0,2296,0.00082365,1.8911
216,1.9424,1.442,1.4018,0.38021,0.0235,2296,0.00084483,0,NaN,0,2296,0.00084483,1.9397
217,1.9917,1.4588,1.4216,0.3896,0.0235,2296,0.00086627,0,NaN,0,2296,0.00086627,1.9889
218,2.0416,1.4756,1.4414,0.39922,0.0235,2296,0.00088795,0,NaN,0,2296,0.00088795,2.0387
219,2.0927,1.492,1.4619,0.40907,0.0235,2296,0.00091015,0,NaN,0,2296,0.00091015,2.0897
220,2.1443,1.5084,1.4825,0.41917,0.0235,2296,0.00093261,0,NaN,0,2296,0.00093261,2.1413
221,2.1965,1.5247,1.5029,0.42952,0.0235,2296,0.00095532,0,NaN,0,2296,0.00095532,2.1934
222,2.2492,1.5411,1.5232,0.44013,0.0235,2296,0.00097825,0,NaN,0,2296,0.00097825,2.2461
223,2.3025,1.5574,1.5436,0.451,0.0235,2296,0.0010014,0,NaN,0,2296,0.0010014,2.2993
224,2.3562,1.5735,1.5638,0.46213,0.0235,2296,0.0010247,0,NaN,0,2296,0.0010247,2.3528
225,2.4104,1.5897,1.5841,0.47354,0.0235,2296,0.0010483,0,NaN,0,2296,0.0010483,2.4069
226,2.4651,1.606,1.6043,0.48523,0.0235,2296,0.0010721,0,NaN,0,2296,0.0010721,2.4615
227,2.5202,1.6222,1.6246,0.49721,0.0235,2296,0.0010961,0,NaN,0,2296,0.0010961,2.5166
228,2.5756,1.6382,1.6447,0.50949,0.0235,2296,0.0011202,0,NaN,0,2296,0.0011202,2.5719
