realtime,LeafArea,LeafWidth,LeafLength,late,plam,numberOfCells,meanCellArea,numberOfCellInCDIV,meanCellAreaInCDIV,cellAreaInCDIV,numberOfCellOutCDIV,meanCellAreaOutCDIV,cellAreaOutCDIV
229,2.6315,1.6541,1.6649,0.52207,0.0235,2296,0.0011445,0,NaN,0,2296,0.0011445,2.6277
230,2.6877,1.6699,1.685,0.53496,0.0235,2296,0.0011689,0,NaN,0,2296,0.0011689,2.6838
231,2.7444,1.6857,1.705,0.54817,0.0235,2296,0.0011936,0,NaN,0,2296,0.0011936,2.7404
232,2.8013,1.7013,1.7251,0.5617,0.0235,2296,0.0012183,0,NaN,0,2296,0.0012183,2.7972
233,2.8585,1.7168,1.745,0.57557,0.0235,2296,0.0012431,0,NaN,0,2296,0.0012431,2.8543
234,2.9161,1.7322,1.7649,0.58978,0.0235,2296,0.0012682,0,NaN,0,2296,0.0012682,2.9118
235,2.9739,1.7475,1.7848,0.60434,0.0235,2296,0.0012933,0,NaN,0,2296,0.0012933,2.9695
236,3.032,1.7627,1.8046,0.61926,0.0235,2296,0.0013186,0,NaN,0,2296,0.0013186,3.0276
237,3.0903,1.7777,1.8244,0.63455,0.0235,2296,0.0013439,0,NaN,0,2296,0.0013439,3.0857
238,3.1487,1.7925,1.844,0.65022,0.0235,2296,0.0013693,0,NaN,0,2296,0.0013693,3.144
239,3.2073,1.8072,1.8636,0.66627,0.0235,2296,0.0013948,0,NaN,0,2296,0.0013948,3.2025
240,3.266,1.8218,1.8832,0.68272,0.0235,2296,0.0014204,0,NaN,0,2296,0.0014204,3.2612
241,3.3249,1.8362,1.9025,0.69958,0.0235,2296,0.001446,0,NaN,0,2296,0.001446,3.32
242,3.384,1.8506,1.9217,0.71685,0.0235,2296,0.0014716,0,NaN,0,2296,0.0014716,3.3789
243,3.443,1.8648,1.9408,0.73455,0.0235,2296,0.0014973,0,NaN,0,2296,0.0014973,3.4379
244,3.5022,1.8789,1.9598,0.75269,0.0235,2296,0.001523,0,NaN,0,2296,0.001523,3.4969
245,3.5607,1.893,1.9782,0.77127,0.0235,2296,0.0015485,0,NaN,0,2296,0.0015485,3.5554
246,3.6195,1.907,1.9966,0.79032,0.0235,2296,0.001574,0,NaN,0,2296,0.001574,3.614
247,3.6781,1.9207,2.0148,0.80983,0.0235,2296,0.0015995,0,NaN,0,2296,0.0015995,3.6725
248,3.7367,1.9343,2.033,0.82982,0.0235,2296,0.001625,0,NaN,0,2296,0.001625,3.731
249,3.7952,1.9477,2.0511,0.85031,0.0235,2296,0.0016505,0,NaN,0,2296,0.0016505,3.7894
250,3.8531,1.9611,2.0686,0.87131,0.0235,2296,0.0016756,0,NaN,0,2296,0.0016756,3.8473
251,3.9111,1.9743,2.086,0.89282,0.0235,2296,0.0017008,0,NaN,0,2296,0.0017008,3.9051
252,3.9688,1.9873,2.1034,0.91486,0.0235,2296,0.0017259,0,NaN,0,2296,0.0017259,3.9628
253,4.0264,2.0001,2.1206,0.93745,0.0235,2296,0.001751,0,NaN,0,2296,0.001751,4.0203
254,4.0839,2.0127,2.1378,0.9606,0.0235,2296,0.001776,0,NaN,0,2296,0.001776,4.0777
255,4.1406,2.0254,2.1543,0.98431,0.0235,2296,0.0018006,0,NaN,0,2296,0.0018006,4.1343
256,4.1971,2.0378,2.1707,1.0086,0.0235,2296,0.0018252,0,NaN,0,2296,0.0018252,4.1906
257,4.2533,2.05,2.187,1.0335,0.0235,2296,0.0018496,0,NaN,0,2296,0.0018496,4.2468
258,4.3089,2.0621,2.2029,1.059,0.0235,2296,0.0018738,0,NaN,0,2296,0.0018738,4.3023
259,4.3643,2.074,2.2187,1.0852,0.0235,2296,0.0018979,0,NaN,0,2296,0.0018979,4.3576
260,4.4194,2.0858,2.2343,1.112,0.0235,2296,0.0019218,0,NaN,0,2296,0.0019218,4.4125
261,4.4737,2.0974,2.2495,1.1394,0.0235,2296,0.0019454,0,NaN,0,2296,0.0019454,4.4667
262,4.5278,2.1089,2.2646,1.1676,0.0235,2296,0.001969,0,NaN,0,2296,0.001969,4.5207
263,4.5815,2.1201,2.2796,1.1964,0.0235,2296,0.0019923,0,NaN,0,2296,0.0019923,4.5744
264,4.6344,2.1313,2.2941,1.2259,0.0235,2296,0.0020153,0,NaN,0,2296,0.0020153,4.6272
265,4.687,2.1423,2.3085,1.2562,0.0235,2296,0.0020382,0,NaN,0,2296,0.0020382,4.6797
266,4.7391,2.1531,2.3228,1.2872,0.0235,2296,0.0020609,0,NaN,0,2296,0.0020609,4.7317
267,4.7904,2.1637,2.3366,1.319,0.0235,2296,0.0020832,0,NaN,0,2296,0.0020832,4.7829
268,4.8413,2.1742,2.3503,1.3516,0.0235,2296,0.0021053,0,NaN,0,2296,0.0021053,4.8338
269,4.8915,2.1846,2.3636,1.3849,0.0235,2296,0.0021271,0,NaN,0,2296,0.0021271,4.8838
270,4.9413,2.1947,2.3768,1.4191,0.0235,2296,0.0021487,0,NaN,0,2296,0.0021487,4.9335
271,4.9902,2.2048,2.3896,1.4542,0.0235,2296,0.00217,0,NaN,0,2296,0.00217,4.9824
272,5.0388,2.2146,2.4024,1.4901,0.0235,2296,0.0021912,0,NaN,0,2296,0.0021912,5.0309
273,5.0866,2.2244,2.4147,1.5269,0.0235,2296,0.0022119,0,NaN,0,2296,0.0022119,5.0786
274,5.1339,2.2339,2.4269,1.5646,0.0235,2296,0.0022325,0,NaN,0,2296,0.0022325,5.1258
275,5.1808,2.2432,2.439,1.6032,0.0235,2296,0.0022529,0,NaN,0,2296,0.0022529,5.1726
276,5.2266,2.2525,2.4506,1.6428,0.0235,2296,0.0022728,0,NaN,0,2296,0.0022728,5.2183
277,5.272,2.2616,2.4622,1.6833,0.0235,2296,0.0022925,0,NaN,0,2296,0.0022925,5.2636
278,5.3165,2.2705,2.4733,1.7249,0.0235,2296,0.0023119,0,NaN,0,2296,0.0023119,5.3081
279,5.3606,2.2793,2.4844,1.7675,0.0235,2296,0.002331,0,NaN,0,2296,0.002331,5.352
280,5.4038,2.288,2.495,1.8111,0.0235,2296,0.0023498,0,NaN,0,2296,0.0023498,5.3951
281,5.4465,2.2964,2.5056,1.8558,0.0235,2296,0.0023684,0,NaN,0,2296,0.0023684,5.4378
282,5.4887,2.3047,2.5161,1.9017,0.0235,2296,0.0023867,0,NaN,0,2296,0.0023867,5.4799
283,5.5298,2.3129,2.5261,1.9486,0.0235,2296,0.0024046,0,NaN,0,2296,0.0024046,5.521
284,5.5705,2.3209,2.536,1.9967,0.0235,2296,0.0024223,0,NaN,0,2296,0.0024223,5.5616
285,5.6107,2.3287,2.5458,2.046,0.0235,2296,0.0024397,0,NaN,0,2296,0.0024397,5.6017
286,5.6498,2.3365,2.5551,2.0965,0.0235,2296,0.0024567,0,NaN,0,2296,0.0024567,5.6407
287,5.6883,2.344,2.5643,2.1483,0.0235,2296,0.0024735,0,NaN,0,2296,0.0024735,5.6792
288,5.7261,2.3515,2.5732,2.2013,0.0235,2296,0.0024899,0,NaN,0,2296,0.0024899,5.7168
289,5.7633,2.3588,2.582,2.2557,0.0235,2296,0.0025061,0,NaN,0,2296,0.0025061,5.754
290,5.7997,2.3661,2.5905,2.3114,0.0235,2296,0.0025219,0,NaN,0,2296,0.0025219,5.7903
291,5.8355,2.3731,2.5988,2.3685,0.0235,2296,0.0025375,0,NaN,0,2296,0.0025375,5.8261
292,5.8705,2.38,2.6068,2.4269,0.0235,2296,0.0025527,0,NaN,0,2296,0.0025527,5.861
293,5.905,2.3868,2.6148,2.4869,0.0235,2296,0.0025677,0,NaN,0,2296,0.0025677,5.8954
294,5.939,2.3934,2.6226,2.5483,0.0235,2296,0.0025825,0,NaN,0,2296,0.0025825,5.9293
295,5.972,2.4,2.63,2.6112,0.0235,2296,0.0025968,0,NaN,0,2296,0.0025968,5.9622
296,6.0044,2.4064,2.6373,2.6756,0.0235,2296,0.0026109,0,NaN,0,2296,0.0026109,5.9947
297,6.0361,2.4128,2.6444,2.7417,0.0235,2296,0.0026247,0,NaN,0,2296,0.0026247,6.0262
298,6.0672,2.4189,2.6513,2.8094,0.0235,2296,0.0026382,0,NaN,0,2296,0.0026382,6.0573
299,6.0975,2.425,2.658,2.8788,0.0235,2296,0.0026514,0,NaN,0,2296,0.0026514,6.0876
300,6.1274,2.4309,2.6646,2.9498,0.0235,2296,0.0026644,0,NaN,0,2296,0.0026644,6.1174
301,6.1565,2.4367,2.6708,3.0227,0.0235,2296,0.002677,0,NaN,0,2296,0.002677,6.1464
302,6.185,2.4424,2.677,3.0973,0.0235,2296,0.0026894,0,NaN,0,2296,0.0026894,6.1749
303,6.2128,2.448,2.6829,3.1738,0.0235,2296,0.0027015,0,NaN,0,2296,0.0027015,6.2026
304,6.2402,2.4534,2.6888,3.2521,0.0235,2296,0.0027134,0,NaN,0,2296,0.0027134,6.2299
305,6.2668,2.4588,2.6944,3.3324,0.0235,2296,0.0027249,0,NaN,0,2296,0.0027249,6.2564
306,6.2929,2.464,2.6999,3.4147,0.0235,2296,0.0027363,0,NaN,0,2296,0.0027363,6.2825
307,6.3186,2.469,2.7054,3.499,0.0235,2296,0.0027474,0,NaN,0,2296,0.0027474,6.3081
308,6.3434,2.4741,2.7105,3.5854,0.0235,2296,0.0027582,0,NaN,0,2296,0.0027582,6.3329
309,6.3677,2.4789,2.7156,3.6739,0.0235,2296,0.0027688,0,NaN,0,2296,0.0027688,6.3572
310,6.3914,2.4837,2.7204,3.7646,0.0235,2296,0.0027791,0,NaN,0,2296,0.0027791,6.3808
311,6.4146,2.4884,2.7251,3.8576,0.0235,2296,0.0027892,0,NaN,0,2296,0.0027892,6.404
312,6.4374,2.493,2.7298,3.9528,0.0235,2296,0.0027991,0,NaN,0,2296,0.0027991,6.4268
313,6.4594,2.4975,2.7342,4.0504,0.0235,2296,0.0028087,0,NaN,0,2296,0.0028087,6.4487
314,6.481,2.5019,2.7385,4.1504,0.0235,2296,0.0028181,0,NaN,0,2296,0.0028181,6.4703
315,6.5022,2.5061,2.7428,4.2529,0.0235,2296,0.0028273,0,NaN,0,2296,0.0028273,6.4914
316,6.5227,2.5104,2.7467,4.3579,0.0235,2296,0.0028362,0,NaN,0,2296,0.0028362,6.5118
317,6.5427,2.5145,2.7507,4.4655,0.0235,2296,0.0028449,0,NaN,0,2296,0.0028449,6.5318
318,6.5622,2.5185,2.7544,4.5758,0.0235,2296,0.0028533,0,NaN,0,2296,0.0028533,6.5512
319,6.5812,2.5224,2.7581,4.6887,0.0235,2296,0.0028616,0,NaN,0,2296,0.0028616,6.5702
320,6.5997,2.5263,2.7616,4.8045,0.0235,2296,0.0028696,0,NaN,0,2296,0.0028696,6.5887
321,6.6177,2.53,2.7649,4.9231,0.0235,2296,0.0028775,0,NaN,0,2296,0.0028775,6.6066
322,6.6353,2.5337,2.7683,5.0447,0.0235,2296,0.0028851,0,NaN,0,2296,0.0028851,6.6242
323,6.6526,2.5372,2.7715,5.1692,0.0235,2296,0.0028926,0,NaN,0,2296,0.0028926,6.6415
324,6.6693,2.5408,2.7746,5.2969,0.0235,2296,0.0028999,0,NaN,0,2296,0.0028999,6.6581
325,6.6856,2.5442,2.7776,5.4276,0.0235,2296,0.002907,0,NaN,0,2296,0.002907,6.6744
326,6.7014,2.5475,2.7804,5.5617,0.0235,2296,0.0029138,0,NaN,0,2296,0.0029138,6.6901
327,6.7169,2.5508,2.7832,5.699,0.0235,2296,0.0029205,0,NaN,0,2296,0.0029205,6.7056
328,6.7318,2.554,2.7859,5.8397,0.0235,2296,0.0029271,0,NaN,0,2296,0.0029271,6.7205
329,6.7465,2.5571,2.7885,5.9839,0.0235,2296,0.0029334,0,NaN,0,2296,0.0029334,6.7352
330,6.7607,2.5602,2.791,6.1316,0.0235,2296,0.0029396,0,NaN,0,2296,0.0029396,6.7493
331,6.7746,2.5632,2.7934,6.283,0.0235,2296,0.0029456,0,NaN,0,2296,0.0029456,6.7632
332,6.7881,2.5661,2.7957,6.4381,0.0235,2296,0.0029515,0,NaN,0,2296,0.0029515,6.7766
333,6.8012,2.5689,2.798,6.5971,0.0235,2296,0.0029572,0,NaN,0,2296,0.0029572,6.7897
334,6.8139,2.5717,2.8001,6.76,0.0235,2296,0.0029627,0,NaN,0,2296,0.0029627,6.8024
335,6.8264,2.5744,2.8022,6.9269,0.0235,2296,0.0029681,0,NaN,0,2296,0.0029681,6.8148
336,6.8384,2.5771,2.8042,7.0979,0.0235,2296,0.0029734,0,NaN,0,2296,0.0029734,6.8269
337,6.8502,2.5797,2.8062,7.2731,0.0235,2296,0.0029785,0,NaN,0,2296,0.0029785,6.8386
338,6.8616,2.5822,2.808,7.4527,0.0235,2296,0.0029834,0,NaN,0,2296,0.0029834,6.85
339,6.8728,2.5846,2.8098,7.6367,0.0235,2296,0.0029883,0,NaN,0,2296,0.0029883,6.8611
340,6.8836,2.5871,2.8115,7.8253,0.0235,2296,0.002993,0,NaN,0,2296,0.002993,6.8719
341,6.8941,2.5894,2.8132,8.0185,0.0235,2296,0.0029976,0,NaN,0,2296,0.0029976,6.8824
342,6.9044,2.5917,2.8149,8.2165,0.0235,2296,0.003002,0,NaN,0,2296,0.003002,6.8927
343,6.9143,2.5939,2.8164,8.4193,0.0235,2296,0.0030063,0,NaN,0,2296,0.0030063,6.9026
344,6.924,2.5961,2.8179,8.6272,0.0235,2296,0.0030105,0,NaN,0,2296,0.0030105,6.9122
345,6.9334,2.5983,2.8194,8.8402,0.0235,2296,0.0030146,0,NaN,0,2296,0.0030146,6.9216
346,6.9425,2.6003,2.8208,9.0585,0.0235,2296,0.0030186,0,NaN,0,2296,0.0030186,6.9307
347,6.9515,2.6024,2.8221,9.2821,0.0235,2296,0.0030225,0,NaN,0,2296,0.0030225,6.9396
348,6.9601,2.6044,2.8234,9.5113,0.0235,2296,0.0030262,0,NaN,0,2296,0.0030262,6.9482
349,6.9685,2.6063,2.8247,9.7461,0.0235,2296,0.0030299,0,NaN,0,2296,0.0030299,6.9566
350,6.9767,2.6082,2.8259,9.9868,0.0235,2296,0.0030334,0,NaN,0,2296,0.0030334,6.9648
351,6.9846,2.61,2.827,10.233,0.0235,2296,0.0030369,0,NaN,0,2296,0.0030369,6.9727
352,6.9923,2.6118,2.8281,10.486,0.0235,2296,0.0030402,0,NaN,0,2296,0.0030402,6.9804
353,6.9998,2.6136,2.8292,10.745,0.0235,2296,0.0030435,0,NaN,0,2296,0.0030435,6.9878
354,7.007,2.6153,2.8302,11.01,0.0235,2296,0.0030466,0,NaN,0,2296,0.0030466,6.9951
355,7.0141,2.617,2.8311,11.282,0.0235,2296,0.0030497,0,NaN,0,2296,0.0030497,7.0021
356,7.021,2.6186,2.8321,11.561,0.0235,2296,0.0030527,0,NaN,0,2296,0.0030527,7.009
357,7.0277,2.6202,2.833,11.846,0.0235,2296,0.0030556,0,NaN,0,2296,0.0030556,7.0157
358,7.0342,2.6217,2.8339,12.139,0.0235,2296,0.0030584,0,NaN,0,2296,0.0030584,7.0221
359,7.0405,2.6232,2.8347,12.438,0.0235,2296,0.0030611,0,NaN,0,2296,0.0030611,7.0284
360,7.0466,2.6247,2.8355,12.745,0.0235,2296,0.0030638,0,NaN,0,2296,0.0030638,7.0345
361,7.0526,2.6262,2.8363,13.06,0.0235,2296,0.0030664,0,NaN,0,2296,0.0030664,7.0405
362,7.0584,2.6276,2.837,13.382,0.0235,2296,0.0030689,0,NaN,0,2296,0.0030689,7.0462
363,7.064,2.629,2.8377,13.713,0.0235,2296,0.0030713,0,NaN,0,2296,0.0030713,7.0518
364,7.0694,2.6303,2.8384,14.051,0.0235,2296,0.0030737,0,NaN,0,2296,0.0030737,7.0573
365,7.0747,2.6316,2.8391,14.398,0.0235,2296,0.003076,0,NaN,0,2296,0.003076,7.0625
366,7.0799,2.6329,2.8397,14.754,0.0235,2296,0.0030783,0,NaN,0,2296,0.0030783,7.0677
367,7.0849,2.6341,2.8403,15.118,0.0235,2296,0.0030804,0,NaN,0,2296,0.0030804,7.0727
368,7.0897,2.6353,2.8409,15.491,0.0235,2296,0.0030825,0,NaN,0,2296,0.0030825,7.0775
369,7.0945,2.6365,2.8415,15.874,0.0235,2296,0.0030846,0,NaN,0,2296,0.0030846,7.0822
370,7.099,2.6377,2.842,16.266,0.0235,2296,0.0030866,0,NaN,0,2296,0.0030866,7.0868
371,7.1035,2.6388,2.8425,16.667,0.0235,2296,0.0030885,0,NaN,0,2296,0.0030885,7.0913
372,7.1078,2.6399,2.843,17.079,0.0235,2296,0.0030904,0,NaN,0,2296,0.0030904,7.0956
373,7.1121,2.641,2.8435,17.501,0.0235,2296,0.0030922,0,NaN,0,2296,0.0030922,7.0998
374,7.1161,2.642,2.8439,17.933,0.0235,2296,0.003094,0,NaN,0,2296,0.003094,7.1039
375,7.1201,2.6431,2.8443,18.375,0.0235,2296,0.0030957,0,NaN,0,2296,0.0030957,7.1078
376,7.124,2.6441,2.8448,18.829,0.0235,2296,0.0030974,0,NaN,0,2296,0.0030974,7.1117
377,7.1277,2.645,2.8452,19.294,0.0235,2296,0.003099,0,NaN,0,2296,0.003099,7.1154
378,7.1314,2.646,2.8455,19.77,0.0235,2296,0.0031006,0,NaN,0,2296,0.0031006,7.119
379,7.1349,2.6469,2.8459,20.259,0.0235,2296,0.0031022,0,NaN,0,2296,0.0031022,7.1226
380,7.1384,2.6478,2.8463,20.759,0.0235,2296,0.0031037,0,NaN,0,2296,0.0031037,7.126
381,7.1418,2.6487,2.8466,21.271,0.0235,2296,0.0031051,0,NaN,0,2296,0.0031051,7.1294
382,7.145,2.6495,2.8469,21.797,0.0235,2296,0.0031066,0,NaN,0,2296,0.0031066,7.1326
383,7.1482,2.6504,2.8473,22.335,0.0235,2296,0.0031079,0,NaN,0,2296,0.0031079,7.1358
384,7.1513,2.6512,2.8476,22.886,0.0235,2296,0.0031093,0,NaN,0,2296,0.0031093,7.1389
385,7.1543,2.652,2.8478,23.451,0.0235,2296,0.0031106,0,NaN,0,2296,0.0031106,7.1419
386,7.1572,2.6528,2.8481,24.03,0.0235,2296,0.0031118,0,NaN,0,2296,0.0031118,7.1448
387,7.16,2.6535,2.8484,24.623,0.0235,2296,0.003113,0,NaN,0,2296,0.003113,7.1476
388,7.1627,2.6543,2.8486,25.231,0.0235,2296,0.0031142,0,NaN,0,2296,0.0031142,7.1503
389,7.1654,2.655,2.8489,25.854,0.0235,2296,0.0031154,0,NaN,0,2296,0.0031154,7.153
390,7.168,2.6557,2.8491,26.493,0.0235,2296,0.0031165,0,NaN,0,2296,0.0031165,7.1556
391,7.1705,2.6564,2.8493,27.147,0.0235,2296,0.0031176,0,NaN,0,2296,0.0031176,7.1581
392,7.173,2.657,2.8495,27.817,0.0235,2296,0.0031187,0,NaN,0,2296,0.0031187,7.1605
393,7.1754,2.6577,2.8497,28.504,0.0235,2296,0.0031197,0,NaN,0,2296,0.0031197,7.1629
394,7.1777,2.6583,2.8499,29.208,0.0235,2296,0.0031207,0,NaN,0,2296,0.0031207,7.1652
395,7.1799,2.659,2.8501,29.929,0.0235,2296,0.0031217,0,NaN,0,2296,0.0031217,7.1675
396,7.1821,2.6596,2.8503,30.668,0.0235,2296,0.0031227,0,NaN,0,2296,0.0031227,7.1697
397,7.1843,2.6602,2.8505,31.425,0.0235,2296,0.0031236,0,NaN,0,2296,0.0031236,7.1718
398,7.1863,2.6607,2.8507,32.201,0.0235,2296,0.0031245,0,NaN,0,2296,0.0031245,7.1739
399,7.1884,2.6613,2.8508,32.996,0.0235,2296,0.0031254,0,NaN,0,2296,0.0031254,7.1759
400,7.1903,2.6618,2.851,33.811,0.0235,2296,0.0031262,0,NaN,0,2296,0.0031262,7.1778
401,7.1922,2.6624,2.8511,34.645,0.0235,2296,0.0031271,0,NaN,0,2296,0.0031271,7.1797
402,7.1941,2.6629,2.8513,35.501,0.0235,2296,0.0031279,0,NaN,0,2296,0.0031279,7.1816
403,7.1959,2.6634,2.8514,36.377,0.0235,2296,0.0031287,0,NaN,0,2296,0.0031287,7.1834
404,7.1977,2.6639,2.8515,37.275,0.0235,2296,0.0031294,0,NaN,0,2296,0.0031294,7.1851
405,7.1994,2.6644,2.8517,38.196,0.0235,2296,0.0031302,0,NaN,0,2296,0.0031302,7.1868
406,7.201,2.6649,2.8518,39.139,0.0235,2296,0.0031309,0,NaN,0,2296,0.0031309,7.1885
407,7.2027,2.6653,2.8519,40.105,0.0235,2296,0.0031316,0,NaN,0,2296,0.0031316,7.1901
408,7.2042,2.6658,2.852,41.095,0.0235,2296,0.0031323,0,NaN,0,2296,0.0031323,7.1917
409,7.2058,2.6662,2.8521,42.11,0.0235,2296,0.0031329,0,NaN,0,2296,0.0031329,7.1932
410,7.2072,2.6667,2.8522,43.15,0.0235,2296,0.0031336,0,NaN,0,2296,0.0031336,7.1947
411,7.2087,2.6671,2.8523,44.215,0.0235,2296,0.0031342,0,NaN,0,2296,0.0031342,7.1961