,,,,,,,,,,,,
Age (HAS),DAS,DAS-1,WT Leaf Length (mm),WT Leaf Width (mm),Ln Leaf Width (WT),WT Logistic width,Ln Logistoc width,WT Logistic Length,,Age (HAS),fama Leaf Width (mm),Ln fama leaf width 
48,2,1,0.02,0.05,-3.00,0.034253525,-3.37396581,0.038589367,,286.50,0.5954,-0.51852183
48,2,1,0.03,0.06,-2.90,0.034253525,-3.37396581,0.038589367,,286.50,0.37594,-0.978325723
72,3,2,0.05,0.07,-2.65,0.055162232,-2.897476759,0.063708522,,286.50,0.40405,-0.906216646
72,3,2,0.06,0.07,-2.65,0.055162232,-2.897476759,0.063708522,,286.50,0.61598,-0.484540784
72,3,2,0.05,0.07,-2.69,0.055162232,-2.897476759,0.063708522,,286.50,0.5195,-0.654888468
94.13333333,3.922222222,2.922222222,,0.080,-2.53,0.085442078,-2.459916577,0.101003804,,262.50,0.400936,-0.913953465
94.83333333,3.951388889,2.951388889,,0.089,-2.42,0.086629288,-2.446117324,0.102483391,,262.50,0.311717,-1.165659554
95.68333333,3.986805556,2.986805556,,0.080,-2.53,0.088092768,-2.429364841,0.104308877,,214.50,0.22194,-1.505348204
96,4,3,0.09,0.08,-2.59,0.08864419,-2.423124785,0.104997151,,214.50,0.24296,-1.414858458
96.88333333,4.036805556,3.036805556,,0.094,-2.36,0.090200401,-2.405721411,0.106940895,,310.50,0.464342,-0.767133929
97.8,4.075,3.075,,0.067,-2.70,0.09184378,-2.387666193,0.108995602,,310.50,0.488596,-0.716219307
100,4.166666667,3.166666667,0.08,0.08,-2.49,0.09590909,-2.344354515,0.114087441,,310.50,0.583874,-0.538070073
100,4.166666667,3.166666667,0.09,0.08,-2.48,0.09590909,-2.344354515,0.114087441,,310.50,0.362181,-1.015611192
100,4.166666667,3.166666667,0.08,0.08,-2.48,0.09590909,-2.344354515,0.114087441,,310.50,0.420774,-0.865659407
100,4.166666667,3.166666667,0.14,0.11,-2.25,0.09590909,-2.344354515,0.114087441,,310.50,0.378469,-0.971621112
100,4.166666667,3.166666667,0.10,0.09,-2.45,0.09590909,-2.344354515,0.114087441,,335.25,0.780597,-0.247696267
100,4.166666667,3.166666667,0.12,0.09,-2.42,0.09590909,-2.344354515,0.114087441,,335.25,0.764895,-0.268016709
100,4.166666667,3.166666667,0.09,0.09,-2.44,0.09590909,-2.344354515,0.114087441,,335.25,0.734468,-0.308608851
118.1,4.920833333,3.920833333,,0.130,-2.04,0.13679075,-1.989302893,0.165923546,,335.25,0.73403,-0.309205379
118.65,4.94375,3.94375,,0.123,-2.10,0.138268888,-1.978555028,0.167817024,,335.25,0.908548,-0.095907558
119.05,4.960416667,3.960416667,,0.089,-2.42,0.139353681,-1.970740109,0.16920741,,359.25,0.563722,-0.573194057
120.8833333,5.036805556,4.036805556,,0.134,-2.01,0.144432866,-1.934940478,0.175726073,,359.25,0.628275,-0.46477731
122.1666667,5.090277778,4.090277778,,0.076,-2.58,0.148095275,-1.909899464,0.180435112,,359.25,0.768175,-0.263737707
123.0666667,5.127777778,4.127777778,,0.123,-2.10,0.150717558,-1.892347672,0.183811156,,359.25,0.832748,-0.183024204
146.87,6.119444444,5.119444444,0.27,0.20,-1.61,0.238939455,-1.431545086,0.299238679,,359.25,0.669963,-0.400532792
147.38,6.140972222,5.140972222,0.37,0.28,-1.28,0.241321476,-1.421625308,0.302399185,,359.25,0.849209,-0.163449951
147.62,6.150694444,5.150694444,0.35,0.21,-1.56,0.242404671,-1.417146757,0.30383707,,456.00,0.486043,-0.721458182
148.02,6.167361111,5.167361111,0.43,0.31,-1.17,0.244272419,-1.409471207,0.30631741,,456.00,0.80595,-0.215733573
148.22,6.175694444,5.175694444,0.32,0.22,-1.50,0.245211453,-1.405634368,0.307564909,,456.00,0.762332,-0.271373123
148.30,6.179166667,5.179166667,0.19,0.16,-1.83,0.245603736,-1.40403587,0.308086149,,383.17,0.862079,-0.148408365
148.30,6.179166667,5.179166667,0.44,0.25,-1.38,0.245603736,-1.40403587,0.308086149,,383.17,0.905037,-0.099779452
148.63,6.193055556,5.193055556,0.55,0.37,-1.00,0.247178886,-1.39764297,0.310179656,,383.17,0.797697,-0.226026453
148.65,6.19375,5.19375,0.38,0.29,-1.26,0.247257897,-1.397323371,0.310284692,,383.17,0.866945,-0.142779741
148.92,6.204861111,5.204861111,0.65,0.43,-0.85,0.24852536,-1.392210386,0.31196994,,479.42,0.495357,-0.702476564
150.62,6.275694444,5.275694444,0.48,0.30,-1.21,0.256752707,-1.359641886,0.322923037,,479.42,0.583332,-0.538998786
151.00,6.291666667,5.291666667,0.39,0.28,-1.26,0.25864353,-1.352304499,0.325443647,,407.50,1.468701,0.384378337
151.20,6.3,5.3,0.44,0.27,-1.32,0.259635317,-1.348477258,0.32676627,,407.50,0.918945,-0.084529006
151.33,6.305555556,5.305555556,0.42,0.28,-1.26,0.260298525,-1.345926132,0.327650898,,407.50,0.979341,-0.020875382
151.45,6.310416667,5.310416667,0.37,0.25,-1.39,0.260880159,-1.343694139,0.328426841,,407.50,0.742433,-0.297822648
168,7,6,0.31,0.25,-1.40,0.357146196,-1.029610069,0.458334241,,407.50,0.894379,-0.111625656
168,7,6,0.46,0.30,-1.20,0.357146196,-1.029610069,0.458334241,,407.50,1.392759,0.331286672
168,7,6,0.46,0.31,-1.17,0.357146196,-1.029610069,0.458334241,,456.50,0.642634,-0.442179924
168,7,6,0.51,0.33,-1.11,0.357146196,-1.029610069,0.458334241,,456.50,0.56702,-0.567360703
172.13,7.172222222,6.172222222,0.70,0.53,-0.64,0.385945126,-0.952060081,0.497717872,,504.00,0.604239,-0.503785464
172.37,7.181944444,6.181944444,0.67,0.45,-0.80,0.38763378,-0.94769425,0.500033992,,504.00,0.984494,-0.015627475
172.63,7.193055556,6.193055556,0.61,0.46,-0.78,0.389572093,-0.942706341,0.502693449,,431.00,1.11617,0.109903182
172.93,7.205555556,6.205555556,0.84,0.57,-0.56,0.391763473,-0.937097008,0.5057013,,431.00,1.125,0.117783036
173.15,7.214583333,6.214583333,0.61,0.40,-0.92,0.393353261,-0.933047188,0.507884191,,431.00,1.222875,0.201204644
173.42,7.225694444,6.225694444,0.72,0.59,-0.53,0.395318158,-0.928064375,0.510583032,,431.00,1.315025,0.273855677
174.17,7.256944444,6.256944444,0.55,0.42,-0.86,0.400893439,-0.914059624,0.518246212,,431.00,1.695587,0.528028994
174.72,7.279861111,6.279861111,0.56,0.37,-0.99,0.405028283,-0.90379838,0.523934623,,479.50,0.720553,-0.327736306
174.85,7.285416667,6.285416667,0.59,0.47,-0.76,0.40603661,-0.90131195,0.52532246,,479.50,0.839633,-0.174790387
192.22,8.009027778,7.009027778,1.15,0.82,-0.20,0.558950327,-0.58169467,0.738534941,,479.50,1.461156,0.379227903
192.40,8.016666667,7.016666667,0.73,0.46,-0.78,0.56081166,-0.578370152,0.741161523,,527.50,0.700276,-0.356280736
192.58,8.024305556,7.024305556,0.80,0.57,-0.56,0.562678549,-0.575046774,0.743796653,,527.50,1.169933,0.156946482
192.72,8.029861111,7.029861111,0.70,0.52,-0.65,0.564039785,-0.572630489,0.745718494,,527.50,0.606266,-0.500436445
192.85,8.035416667,7.035416667,0.70,0.50,-0.70,0.565403971,-0.57021481,0.747644876,,527.50,0.722797,-0.324626871
214.68,8.945138889,7.945138889,0.66,0.50,-0.69,0.832053943,-0.183858005,1.130783019,,,,
215.33,8.972222222,7.972222222,1.51,1.19,0.17,0.841414468,-0.172670913,1.144451828,,,,
215.92,8.996527778,7.996527778,1.67,1.41,0.34,0.849889822,-0.162648559,1.15683989,,,,
216.62,9.025694444,8.025694444,0.86,0.71,-0.35,0.860154212,-0.15064359,1.171857855,,,,
216.90,9.0375,8.0375,1.69,1.16,0.15,0.864338102,-0.145791266,1.177984031,,,,
217.48,9.061805556,8.061805556,1.67,1.41,0.34,0.873005283,-0.135813671,1.190683337,,,,
218.67,9.111111111,8.111111111,1.38,1.17,0.16,0.890808733,-0.11562554,1.216805204,,,,
219.82,9.159027778,8.159027778,1.16,1.08,0.07,0.908396859,-0.096073927,1.242658119,,,,
220.18,9.174305556,8.174305556,1.20,0.99,-0.01,0.914064339,-0.089854317,1.250998642,,,,
221.05,9.210416667,8.210416667,0.96,0.77,-0.27,0.927575496,-0.075181091,1.270901477,,,,
221.30,9.220833333,8.220833333,1.36,0.98,-0.02,0.931503151,-0.070955706,1.276692225,,,,
221.43,9.226388889,8.226388889,1.11,0.86,-0.15,0.933603446,-0.068703507,1.279789728,,,,
240,10,9,1.47,1.25,0.22,1.264909761,0.235000784,1.775954833,,,,
240,10,9,1.60,1.23,0.21,1.264909761,0.235000784,1.775954833,,,,
240,10,9,2.62,2.10,0.74,1.264909761,0.235000784,1.775954833,,,,
247.32,10.30486111,9.304861111,1.87,1.82,0.60,1.41715714,0.348652851,2.008548894,,,,
247.43,10.30972222,9.309722222,2.25,1.92,0.65,1.419684375,0.350434576,2.012432165,,,,
247.58,10.31597222,9.315972222,2.55,1.98,0.68,1.422938245,0.352723921,2.017433006,,,,
265.80,11.075,10.075,1.70,1.34,0.29,1.855023186,0.617897195,2.691255362,,,,
266.30,11.09583333,10.09583333,2.79,2.48,0.91,1.867862627,0.624794797,2.711554285,,,,
266.43,11.10138889,10.10138889,3.01,2.40,0.87,1.871294692,0.62663054,2.716982835,,,,
266.53,11.10555556,10.10555556,2.98,2.39,0.87,1.873871002,0.628006346,2.721058519,,,,
266.70,11.1125,10.1125,3.20,2.46,0.90,1.87816915,0.630297446,2.727859452,,,,
266.82,11.11736111,10.11736111,4.17,2.85,1.05,1.881181044,0.631899794,2.732626141,,,,
288.47,12.01944444,11.01944444,3.25,2.08,0.73,2.479324593,0.907986182,3.693959326,,,,
293.08,12.21180556,11.21180556,4.48,3.49,1.25,2.614640735,0.961126702,3.915043968,,,,
293.28,12.22013889,11.22013889,5.38,3.34,1.21,2.620543242,0.963381641,3.924714309,,,,
293.38,12.22430556,11.22430556,4.17,2.94,1.08,2.623495619,0.964507634,3.929552132,,,,
293.48,12.22847222,11.22847222,4.94,3.31,1.20,2.626448737,0.965632644,3.934391709,,,,
294.33,12.26388889,11.26388889,2.78,2.31,0.84,2.651579365,0.975155449,3.975597605,,,,
294.43,12.26805556,11.26805556,2.15,1.88,0.63,2.654539242,0.976271096,3.98045337,,,,
294.57,12.27361111,11.27361111,3.27,2.34,0.85,2.658486804,0.97775709,3.986930291,,,,
294.65,12.27708333,11.27708333,4.69,3.19,1.16,2.66095464,0.978684946,3.990979848,,,,
316.53,13.18888889,12.18888889,3.97,2.39,0.87,3.314836478,1.198408295,5.075339815,,,,
316.65,13.19375,12.19375,5.09,3.17,1.15,3.318297506,1.199451852,5.081130779,,,,
316.77,13.19861111,12.19861111,5.74,3.32,1.20,3.321757676,1.200494063,5.086920754,,,,
316.88,13.20347222,12.20347222,3.52,2.31,0.84,3.325216981,1.201534929,5.092709723,,,,
317.00,13.20833333,12.20833333,5.49,3.58,1.28,3.328675411,1.20257445,5.098497669,,,,
317.12,13.21319444,12.21319444,4.75,3.04,1.11,3.332132956,1.203612626,5.104284574,,,,
317.52,13.22986111,12.22986111,5.00,2.99,1.09,3.343980564,1.207161883,5.124117261,,,,
340.43,14.18472222,13.18472222,6.87,3.91,1.36,3.994021527,1.384798625,6.218224867,,,,
340.55,14.18958333,13.18958333,5.06,3.33,1.20,3.997136069,1.385578122,6.223485683,,,,
340.63,14.19305556,13.19305556,6.65,3.84,1.35,3.999359264,1.386134164,6.227240962,,,,
340.68,14.19513889,13.19513889,6.99,4.15,1.42,4.000692588,1.386467493,6.229493149,,,,
340.77,14.19861111,13.19861111,6.41,3.93,1.37,4.002913808,1.387022548,6.233245158,,,,
340.87,14.20277778,13.20277778,5.22,3.30,1.19,4.005577637,1.387687799,6.237744861,,,,
362.03,15.08472222,14.08472222,7.04,3.99,1.38,4.524674132,1.50954556,7.114453178,,,,
362.22,15.09236111,14.09236111,3.85,2.48,0.91,4.528749722,1.510445902,7.121324655,,,,
362.28,15.09513889,14.09513889,4.52,2.95,1.08,4.530229869,1.510772682,7.123820103,,,,
362.35,15.09791667,14.09791667,5.99,3.75,1.32,4.531709009,1.511099133,7.126313806,,,,
362.43,15.10138889,14.10138889,6.23,4.20,1.44,4.533556519,1.511506735,7.129428479,,,,
362.48,15.10347222,14.10347222,5.16,4.09,1.41,4.53466427,1.51175105,7.131295973,,,,
366.62,15.27569444,14.27569444,8.53,5.42,1.69,4.624269271,1.531318363,7.28225559,,,,
366.68,15.27847222,14.27847222,6.90,4.27,1.45,4.625682482,1.531623924,7.284634728,,,,
366.72,15.27986111,14.27986111,7.13,4.59,1.52,4.626388705,1.531776587,7.285823631,,,,
366.75,15.28125,14.28125,6.08,4.15,1.42,4.627094673,1.531929171,7.28701209,,,,
366.78,15.28263889,14.28263889,6.21,4.43,1.49,4.627800386,1.532081677,7.288200105,,,,
366.82,15.28402778,14.28402778,6.29,3.80,1.34,4.628505844,1.532234104,7.289387675,,,,
366.87,15.28611111,14.28611111,6.53,4.46,1.49,4.629563551,1.532462598,7.291168197,,,,
386.98,16.12430556,15.12430556,6.36,4.02,1.39,5.008494924,1.611135456,7.926159753,,,,
387.03,16.12638889,15.12638889,7.25,4.38,1.48,5.009322305,1.611300637,7.92753803,,,,
387.08,16.12847222,15.12847222,7.87,4.56,1.52,5.010149132,1.611465681,7.92891534,,,,
387.12,16.12986111,15.12986111,6.75,4.41,1.48,5.010700042,1.611575634,7.929833009,,,,
387.15,16.13125,15.13125,7.46,4.73,1.55,5.011250706,1.611685526,7.930750248,,,,
414.20,17.25833333,16.25833333,6.02,3.98,1.38,5.381818775,1.683026379,8.542256085,,,,
414.23,17.25972222,16.25972222,8.44,5.55,1.71,5.382188337,1.683095046,8.542858748,,,,
414.27,17.26111111,16.26111111,7.17,4.93,1.60,5.382557704,1.683163671,8.543461075,,,,
414.30,17.2625,16.2625,5.78,3.90,1.36,5.382926875,1.683232255,8.544063066,,,,
414.35,17.26458333,16.26458333,7.44,4.76,1.56,5.383480265,1.683335054,8.54496542,,,,
414.38,17.26597222,16.26597222,6.92,4.91,1.59,5.383848948,1.683403536,8.54556657,,,,
414.42,17.26736111,16.26736111,8.41,5.31,1.67,5.384217435,1.683471977,8.546167383,,,,
435.07,18.12777778,17.12777778,8.19,5.49,1.70,5.577903118,1.71881292,8.859143616,,,,
435.13,18.13055556,17.13055556,9.33,5.62,1.73,5.578426022,1.718906662,8.859979785,,,,
435.15,18.13125,17.13125,7.80,4.42,1.49,5.578556654,1.718930079,8.860188669,,,,
435.20,18.13333333,17.13333333,8.45,5.37,1.68,5.578948327,1.719000287,8.860814941,,,,
435.23,18.13472222,17.13472222,8.11,5.18,1.64,5.579209255,1.719047056,8.86123214,,,,
435.27,18.13611111,17.13611111,6.05,4.38,1.48,5.579470033,1.719093796,8.861649086,,,,
485.85,20.24375,19.24375,7.96,4.80,1.57,5.839951363,1.764722469,9.269188555,,,,
485.98,20.24930556,19.24930556,7.51,4.07,1.40,5.840366251,1.764793509,9.269818286,,,,
486.03,20.25138889,19.25138889,7.57,4.38,1.48,5.840521564,1.764820102,9.270054003,,,,
486.07,20.25277778,19.25277778,7.53,4.06,1.40,5.840625025,1.764837816,9.270211017,,,,
486.12,20.25486111,19.25486111,7.13,4.68,1.54,5.840780093,1.764864365,9.270446342,,,,
486.17,20.25694444,19.25694444,8.20,4.74,1.56,5.840935014,1.764890889,9.270681432,,,,
486.22,20.25902778,19.25902778,9.82,5.84,1.76,5.841089789,1.764917387,9.270916286,,,,
529.03,22.04305556,21.04305556,8.93,5.46,1.70,5.931463965,1.780271057,9.405429798,,,,
529.07,22.04444444,21.04444444,8.44,5.84,1.76,5.931509119,1.780278669,9.405495315,,,,
529.10,22.04583333,21.04583333,6.91,4.41,1.48,5.931554243,1.780286277,9.405560788,,,,
529.17,22.04861111,21.04861111,10.73,7.06,1.95,5.931644405,1.780301477,9.405691599,,,,
529.17,22.04861111,21.04861111,9.30,6.21,1.83,5.931644405,1.780301477,9.405691599,,,,
529.22,22.05069444,21.05069444,9.18,5.85,1.77,5.931711949,1.780312864,9.405789589,,,,
529.25,22.05208333,21.05208333,7.24,5.20,1.65,5.931756941,1.780320449,9.40585486,,,,
529.30,22.05416667,21.05416667,8.19,5.49,1.70,5.931824375,1.780331817,9.405952683,,,,
529.33,22.05555556,21.05555556,10.81,6.43,1.86,5.931869294,1.78033939,9.406017842,,,,
529.38,22.05763889,21.05763889,9.70,5.88,1.77,5.931936619,1.78035074,9.406115496,,,,
555.67,23.15277778,22.15277778,8.69,5.49,1.70,5.959576096,1.784999354,9.445711301,,,,
555.70,23.15416667,22.15416667,8.87,5.97,1.79,5.959602855,1.785003844,9.445749073,,,,
555.75,23.15625,22.15625,8.73,5.39,1.68,5.95964296,1.785010573,9.445805681,,,,
555.77,23.15694444,22.15694444,9.83,6.29,1.84,5.95965632,1.785012815,9.445824538,,,,
555.80,23.15833333,22.15833333,9.73,5.85,1.77,5.959683026,1.785017296,9.445862232,,,,
555.83,23.15972222,22.15972222,8.57,5.57,1.72,5.959709714,1.785021774,9.445899899,,,,
555.88,23.16180556,22.16180556,9.48,6.78,1.91,5.959749714,1.785028486,9.445956351,,,,
555.93,23.16388889,22.16388889,11.47,6.45,1.86,5.959789675,1.785035191,9.446012745,,,,
555.97,23.16527778,22.16527778,9.91,5.31,1.67,5.959816293,1.785039657,9.446050308,,,,
556.02,23.16736111,22.16736111,10.61,6.03,1.80,5.959856188,1.785046351,9.446106605,,,,
579.05,24.12708333,23.12708333,9.35,5.56,1.71,5.974612055,1.787519168,9.46670238,,,,
579.08,24.12847222,23.12847222,11.35,6.88,1.93,5.974628903,1.787521988,9.466725599,,,,
579.13,24.13055556,23.13055556,8.51,5.54,1.71,5.974654155,1.787526214,9.466760397,,,,
579.17,24.13194444,23.13194444,9.38,5.83,1.76,5.974670975,1.787529029,9.466783575,,,,
579.20,24.13333333,23.13333333,9.57,6.12,1.81,5.974687784,1.787531843,9.466806737,,,,
579.22,24.13402778,23.13402778,10.24,6.25,1.83,5.974696185,1.787533249,9.466818312,,,,
579.27,24.13611111,23.13611111,9.67,6.23,1.83,5.974721369,1.787537464,9.466853013,,,,
579.30,24.1375,23.1375,10.18,6.43,1.86,5.974738145,1.787540272,9.466876127,,,,
602.88,25.12013889,24.12013889,11.30,6.73,1.91,5.984212581,1.789124765,9.47978617,,,,
602.92,25.12152778,24.12152778,10.70,6.66,1.90,5.984223074,1.789126518,9.479800284,,,,
602.97,25.12361111,24.12361111,10.64,6.34,1.85,5.984238802,1.789129147,9.479821438,,,,
603.00,25.125,24.125,11.21,7.31,1.99,5.984249278,1.789130897,9.479835528,,,,
603.03,25.12638889,24.12638889,10.15,6.38,1.85,5.984259748,1.789132647,9.479849608,,,,
603.10,25.12916667,24.12916667,12.26,6.87,1.93,5.984280666,1.789136142,9.479877739,,,,
648.23,27.00972222,26.00972222,7.98,4.29,1.46,5.993616072,1.790694915,9.492190627,,,,
648.28,27.01180556,26.01180556,9.95,6.12,1.81,5.993622446,1.790695978,9.492198816,,,,
648.32,27.01319444,26.01319444,10.33,5.89,1.77,5.993626692,1.790696687,9.49220427,,,,
648.40,27.01666667,26.01666667,10.68,6.62,1.89,5.993637294,1.790698456,9.49221789,,,,
648.45,27.01875,26.01875,7.87,5.42,1.69,5.993643647,1.790699515,9.49222605,,,,
648.48,27.02013889,26.02013889,9.59,6.53,1.88,5.993647879,1.790700222,9.492231485,,,,
749.20,31.21666667,30.21666667,10.02,6.50,1.87,5.99915179,1.791618091,9.499062231,,,,
749.28,31.22013889,30.22013889,9.54,6.27,1.84,5.999153202,1.791618326,9.499063871,,,,
749.35,31.22291667,30.22291667,9.13,5.88,1.77,5.99915433,1.791618514,9.49906518,,,,
749.38,31.22430556,30.22430556,9.91,5.80,1.76,5.999154894,1.791618608,9.499065834,,,,
749.43,31.22638889,30.22638889,10.68,6.28,1.84,5.999155738,1.791618749,9.499066814,,,,